      434   -1.626374050E+000    1.075828727E+000    6.690325610E+000
      435   -1.905013640E+000    4.164409114E-001    6.776234405E+000
      436   -1.766473478E+000    4.508582051E-001    5.603905557E+000
      437   -1.434083220E+000    2.332572294E-001    6.257585525E+000
      438   -1.467855689E+000    8.967643628E-001    5.503768253E+000
      439   -1.087983256E+000    7.380035679E-001    6.156564743E+000
      440   -1.493786664E+000   -1.253435839E+000    6.000000000E+000
      441   -1.700262842E+000   -9.547807428E-001    6.808093210E+000
      442   -1.932558440E+000   -2.602265863E-001    6.776234182E+000
      443   -1.766473478E+000   -2.160810744E-001    5.603905557E+000
      444   -1.233863767E+000   -1.029055594E+000    5.565323193E+000
      445   -1.434083220E+000   -4.336820500E-001    6.257585525E+000
      446   -1.772599880E+000   -8.981344708E-001    5.503364419E+000
      447   -3.386139465E-001   -1.920375118E+000    6.000000000E+000
      448   -6.669392795E-001   -1.832400611E+000    6.643233743E+000
      449   -1.271170156E+000   -1.478724597E+000    6.808093434E+000
      450   -1.988793409E-001   -1.006701177E+000    6.259785240E+000
      451   -8.051634613E-001   -1.539960723E+000    5.565323193E+000
      452   -1.005382914E+000   -9.445871790E-001    6.257585525E+000
      453    9.750000000E-001   -1.688749537E+000    6.000000000E+000
      454   -1.376159673E-016   -1.950000000E+000    6.643233743E+000
      455    1.124980062E+000   -1.592771126E+000    6.653534643E+000
      456    4.579276323E-001   -1.122513968E+000    6.259785240E+000
      457    9.257017290E-001   -1.380912437E+000    5.604384861E+000
      458   -1.483564881E-001   -1.655773513E+000    5.565323193E+000
      459    1.601895205E+000   -1.111949528E+000    6.653534643E+000
      460    1.035513991E+000   -7.890443282E-001    6.259785240E+000
      461    1.503288088E+000   -1.047442797E+000    5.604384861E+000
      462    1.832400611E+000    6.669392795E-001    2.600000000E+001
      463    1.832400611E+000   -6.669392795E-001    2.600000000E+001
      464    2.225000000E+000    2.724839128E-016    2.600000000E+001
      465    2.026566916E+000    6.758010218E-001    2.600000000E+001
      466    2.026566916E+000   -6.758010218E-001    2.600000000E+001
      467    1.945673663E+000   -1.298229383E-001    2.514290092E+001
      468    1.905013640E+000    4.164409117E-001    2.522376582E+001
      469    1.592544755E+000   -1.787249462E-001    2.637577065E+001
      470    1.423010872E+000   -2.045843337E-001    2.566900665E+001
      471    1.302068544E+000    3.932133100E-001    2.579380199E+001
      472    9.750000000E-001    1.688749537E+000    2.600000000E+001
      473    1.798460248E+000    1.302518941E+000    2.700000000E+001
      474    1.798460248E+000    1.302518941E+000    2.600000000E+001
      475    1.266162098E+000    1.763757914E+000    2.600000000E+001
      476    1.129003089E+000    1.589922019E+000    2.519595782E+001
      477    1.647696047E+000    1.042879541E+000    2.522376582E+001
      478    8.541998668E-001    1.373051262E+000    2.644535816E+001
      479    1.364438087E+000    4.479929732E-001    2.637577065E+001
      480    1.073961876E+000    1.019931229E+000    2.579380199E+001
      481   -3.386139465E-001    1.920375118E+000    2.600000000E+001
      482    6.885757395E-001    2.097227553E+000    2.600000000E+001
      483   -8.586574616E-003    2.197464362E+000    2.600000000E+001
      484    5.171305145E-001    1.880179787E+000    2.519595782E+001
      485    2.766135080E-001    1.706520902E+000    2.644535816E+001
      486    4.963755176E-001    1.353400869E+000    2.579380199E+001
      487   -1.493786664E+000    1.253435839E+000    2.600000000E+001
      488   -6.653935478E-001    2.081651571E+000    2.700000000E+001
      489   -1.306075917E+000    1.789061737E+000    2.700000000E+001
      490   -6.653935478E-001    2.081651571E+000    2.600000000E+001
      491   -1.306075917E+000    1.789061737E+000    2.600000000E+001
      492   -1.461644468E+000    1.290773198E+000    2.548712246E+001
      493   -1.571155746E-001    1.943660129E+000    2.519595782E+001
      494   -1.153566523E+000    1.572190916E+000    2.490605593E+001
      495   -1.203161323E+000    1.072441062E+000    2.637384054E+001
      496   -7.728018344E-001    9.570284594E-001    2.582464356E+001
      497   -3.801934652E-001    1.590708112E+000    2.644535816E+001
      498   -1.604314556E-001    1.237588079E+000    2.579380199E+001
      499   -1.950000000E+000    0.000000000E+000    2.600000000E+001
      500   -1.734776223E+000    1.278156608E+000    2.600000000E+001
      501   -2.115566522E+000    6.856353358E-001    2.600000000E+001
      502   -1.814966976E+000    7.130181453E-001    2.548712246E+001
      503   -1.631861628E+000    5.615359327E-001    2.637384054E+001
      504   -1.201502140E+000    4.461233304E-001    2.582464356E+001
      505   -1.493786664E+000   -1.253435839E+000    2.600000000E+001
      506   -2.115566522E+000   -6.856353358E-001    2.700000000E+001
      507   -2.115566522E+000    1.869605631E-002    2.600000000E+001
      508   -2.115566522E+000   -6.856353358E-001    2.600000000E+001
      509   -1.734776223E+000   -1.278156608E+000    2.600000000E+001
      510   -1.949377643E+000    4.926262490E-002    2.548712246E+001
      511   -1.566204671E+000   -1.161681078E+000    2.517403329E+001
      512   -1.896548253E+000   -4.534365708E-001    2.507779862E+001
      513   -1.631861628E+000   -1.054033468E-001    2.637384054E+001
      514   -1.201502140E+000   -2.208159491E-001    2.582464356E+001
      515   -1.280025606E+000   -8.260630019E-001    2.633990971E+001
      516   -9.971536299E-001   -8.054318547E-001    2.584225683E+001
      517   -3.386139465E-001   -1.920375118E+000    2.600000000E+001
      518   -1.306075917E+000   -1.789061737E+000    2.600000000E+001
      519   -6.653935478E-001   -2.081651571E+000    2.600000000E+001
      520   -6.625593547E-001   -1.833988850E+000    2.555460316E+001
      521   -1.074432595E+000   -1.627296715E+000    2.517403329E+001
      522   -8.513253009E-001   -1.336968131E+000    2.633990971E+001
      523   -5.684533246E-001   -1.316336984E+000    2.584225683E+001
      524   -4.929559951E-001   -1.812804367E+000    2.645800024E+001
      525    9.750000000E-001   -1.688749537E+000    2.600000000E+001
      526   -8.586574616E-003   -2.197464362E+000    2.600000000E+001
      527    6.885757395E-001   -2.097227553E+000    2.600000000E+001
      528    4.658992182E-003   -1.949994434E+000    2.555460316E+001
      529    6.887557239E-001   -1.824312351E+000    2.519190679E+001
      530   -1.945183276E-001   -1.452780921E+000    2.633990971E+001
      531    7.868517279E-001   -1.138912505E+000    2.637577065E+001
      532    6.173178448E-001   -1.164771893E+000    2.566900665E+001
      533    8.835364861E-002   -1.432149774E+000    2.584225683E+001
      534    1.638509781E-001   -1.928617157E+000    2.645800024E+001
      535    1.266162098E+000   -1.763757914E+000    2.700000000E+001
      536    1.266162098E+000   -1.763757914E+000    2.600000000E+001
      537    1.798460248E+000   -1.302518941E+000    2.600000000E+001
      538    1.783933122E+000   -7.874532469E-001    2.514290092E+001
      539    1.271170200E+000   -1.478724559E+000    2.519190679E+001
      540    1.364438087E+000   -8.054428657E-001    2.637577065E+001
      541    1.194904204E+000   -8.313022532E-001    2.566900665E+001
      542    7.414373369E-001   -1.595147517E+000    2.645800024E+001
      543    2.398732434E+000    7.043313921E-001    2.800000000E+001
      544    2.398732434E+000   -7.043313921E-001    2.800000000E+001
      545    2.500000000E+000    3.061616998E-016    2.700000000E+001
      546    2.398732434E+000    7.043313921E-001    2.700000000E+001
      547    1.250000000E+000    9.887074127E-017    2.800000000E+001
      548    1.867544755E+000   -1.787249462E-001    2.737577065E+001
      549    1.637151835E+000    1.889373936E+000    2.800000000E+001
      550    2.103133832E+000    1.351602044E+000    2.700000000E+001
      551    1.637151835E+000    1.889373936E+000    2.700000000E+001
      552    1.051566916E+000    6.758010218E-001    2.800000000E+001
      553    1.158873451E+000    1.422134365E+000    2.744535816E+001
      554    1.669111671E+000    4.970760756E-001    2.737577065E+001
      555    3.557870957E-001    2.474553605E+000    2.800000000E+001
      556    1.038537533E+000    2.274079988E+000    2.700000000E+001
      557    3.557870957E-001    2.474553605E+000    2.700000000E+001
      558    5.192687663E-001    1.137039994E+000    2.800000000E+001
      559    6.265753010E-001    1.883373337E+000    2.744535816E+001
      560   -1.038537533E+000    2.274079988E+000    2.800000000E+001
      561   -3.557870957E-001    2.474553605E+000    2.700000000E+001
      562   -1.038537533E+000    2.274079988E+000    2.700000000E+001
      563   -1.778935478E-001    1.237276802E+000    2.800000000E+001
      564   -7.058701305E-002    1.983610145E+000    2.744535816E+001
      565   -2.103133832E+000    1.351602044E+000    2.800000000E+001
      566   -1.637151835E+000    1.889373936E+000    2.700000000E+001
      567   -2.103133832E+000    1.351602044E+000    2.700000000E+001
      568   -8.185759174E-001    9.446869679E-001    2.800000000E+001
      569   -1.534237240E+000    1.172753261E+000    2.737384054E+001
      570   -7.112693826E-001    1.691020311E+000    2.744535816E+001
      571   -2.500000000E+000   -1.301042607E-015    2.800000000E+001
      572   -2.398732434E+000    7.043313921E-001    2.700000000E+001
      573   -2.500000000E+000   -1.468966280E-015    2.700000000E+001
      574   -1.199366217E+000    3.521656961E-001    2.800000000E+001
      575   -1.915027540E+000    5.802319890E-001    2.737384054E+001
      576   -2.103133832E+000   -1.351602044E+000    2.800000000E+001
      577   -2.398732434E+000   -7.043313921E-001    2.700000000E+001
      578   -2.103133832E+000   -1.351602044E+000    2.700000000E+001
      579   -1.199366217E+000   -3.521656961E-001    2.800000000E+001
      580   -1.915027540E+000   -1.240994031E-001    2.737384054E+001
      581   -1.563191518E+000   -8.447590582E-001    2.733990971E+001
      582   -1.038537533E+000   -2.274079988E+000    2.800000000E+001
      583   -1.637151835E+000   -1.889373936E+000    2.700000000E+001
      584   -1.038537533E+000   -2.274079988E+000    2.700000000E+001
      585   -8.185759174E-001   -9.446869679E-001    2.800000000E+001
      586   -1.182401218E+000   -1.437280330E+000    2.733990971E+001
      587   -8.240319126E-001   -1.913116566E+000    2.745800024E+001
      588    3.557870957E-001   -2.474553605E+000    2.800000000E+001
      589   -3.557870957E-001   -2.474553605E+000    2.700000000E+001
      590    3.557870957E-001   -2.474553605E+000    2.700000000E+001
      591   -1.778935478E-001   -1.237276802E+000    2.800000000E+001
      592   -1.833495430E-001   -2.205706400E+000    2.745800024E+001
      593    1.637151835E+000   -1.889373936E+000    2.800000000E+001
      594    1.038537533E+000   -2.274079988E+000    2.700000000E+001
      595    1.637151835E+000   -1.889373936E+000    2.700000000E+001
      596    5.192687663E-001   -1.137039994E+000    2.800000000E+001
      597    1.136813521E+000   -1.315764940E+000    2.737577065E+001
      598    5.138127711E-001   -2.105469592E+000    2.745800024E+001
      599    2.398732400E+000   -7.043315087E-001    2.699999995E+001
      600    2.103133832E+000   -1.351602044E+000    2.700000000E+001
      601    1.051566916E+000   -6.758010218E-001    2.800000000E+001
      602    1.669111671E+000   -8.545259680E-001    2.737577065E+001
      603    2.398732434E+000    7.043313921E-001    2.600000000E+001
      604    2.398732434E+000   -7.043313921E-001    2.600000000E+001
      605    1.867544755E+000   -1.787249462E-001    2.637577065E+001
      606    1.637151835E+000    1.889373936E+000    2.600000000E+001
      607    1.669111671E+000    4.970760756E-001    2.637577065E+001
      608    3.557870957E-001    2.474553605E+000    2.600000000E+001
      609    6.265753010E-001    1.883373337E+000    2.644535816E+001
      610   -1.038537533E+000    2.274079988E+000    2.600000000E+001
      611   -7.058701305E-002    1.983610145E+000    2.644535816E+001
      612   -2.103133832E+000    1.351602044E+000    2.600000000E+001
      613   -1.534237240E+000    1.172753261E+000    2.637384054E+001
      614   -2.500000000E+000   -1.301042607E-015    2.600000000E+001
      615   -1.915027540E+000    5.802319890E-001    2.637384054E+001
      616   -2.103133832E+000   -1.351602044E+000    2.600000000E+001
      617   -1.915027540E+000   -1.240994031E-001    2.637384054E+001
      618   -1.038537533E+000   -2.274079988E+000    2.600000000E+001
      619   -1.182401218E+000   -1.437280330E+000    2.633990971E+001
      620   -8.240319126E-001   -1.913116566E+000    2.645800024E+001
      621    3.557870957E-001   -2.474553605E+000    2.600000000E+001
      622   -1.833495430E-001   -2.205706400E+000    2.645800024E+001
      623    1.637151835E+000   -1.889373936E+000    2.600000000E+001
      624    5.138127711E-001   -2.105469592E+000    2.645800024E+001
      625    1.669111671E+000   -8.545259680E-001    2.637577065E+001
      626    8.313072320E-001   -1.763924116E+000    7.296768163E+000
      627   -9.950804433E-001   -1.676995799E+000    7.451326954E+000
      628   -3.400345321E-001   -1.920124089E+000    7.756812763E+000
      629   -2.163358326E-001   -9.480764085E-001    7.916505237E+000
      630    1.193136858E-001   -1.122513968E+000    6.903018983E+000
      631   -6.871898875E-001   -1.060399969E+000    6.900819268E+000
      632    3.660805503E-001   -1.915328961E+000    2.474650995E+001
      633   -7.712556524E-001   -1.790995455E+000    2.472863645E+001
      634   -2.122794510E-001   -1.938411059E+000    2.433806165E+001
      635   -1.425128832E-001   -1.049660640E+000    2.462252652E+001
      636   -2.456702444E-001   -1.432947822E+000    2.539685999E+001
      637   -1.755395966E+000    8.491672405E-001    7.466559569E+000
      638   -6.972637173E-001    1.821077513E+000    7.567198411E+000
      639   -1.572071714E+000    1.153728965E+000    8.101427494E+000
      640   -8.953260778E-001    1.732308060E+000    8.319171435E+000
      641   -7.123703927E-001    7.248142053E-001    7.963597309E+000
      642   -1.183224448E+000    6.124906443E-001    6.947911340E+000
      643   -8.371244842E-001    1.117236983E+000    6.846890558E+000
